날짜와시간,mars_base_internal_temperature,mars_base_external_temperature,mars_base_internal_humidity,mars_base_external_illuminance,mars_base_internal_co2,mars_base_internal_oxygen
2025-09-07 11:46:26,28,5,57,690,0.0964,5.39
2025-09-07 11:46:31,25,9,56,649,0.0926,4.9
2025-09-07 11:46:36,18,7,55,537,0.0943,4.23
2025-09-07 11:46:41,28,4,53,592,0.0877,6.5
2025-09-07 11:46:46,26,13,60,561,0.0226,6.16
2025-09-07 11:46:51,19,17,57,554,0.0236,4.58
2025-09-07 11:46:56,29,8,54,533,0.0279,6.83
2025-09-07 11:47:01,30,18,58,551,0.0988,4.68
2025-09-07 11:47:06,23,14,57,551,0.0677,4.88
2025-09-07 11:47:11,30,6,59,599,0.0977,6.2
2025-09-07 11:47:16,30,7,54,535,0.0875,5.26
2025-09-07 11:47:21,21,21,57,622,0.0457,6.33
2025-09-07 11:47:26,18,12,55,665,0.0764,5.63
2025-09-07 11:47:31,22,9,53,640,0.0269,6.65
2025-09-07 11:47:36,28,7,57,518,0.0967,6.49
2025-09-07 11:47:41,18,15,55,629,0.0586,6.06
2025-09-07 11:47:46,23,14,54,693,0.0549,4.99
2025-09-07 11:47:51,20,0,55,534,0.0201,5.74
2025-09-07 11:47:56,27,15,50,703,0.0499,6.29
2025-09-07 11:48:01,25,4,58,714,0.028,4.11
2025-09-07 11:48:06,27,15,50,654,0.0815,6.18
2025-09-07 13:21:38,24,6,57,529,0.0614,5.05
2025-09-07 13:21:43,20,13,54,580,0.0842,6.23
2025-09-07 13:21:48,24,9,58,640,0.0801,4.82
2025-09-07 13:21:53,19,14,52,685,0.0923,5.11
2025-09-07 13:21:58,29,21,60,599,0.0938,5.72
2025-09-07 14:21:54,20,6,59,678,0.0715,5.68
2025-09-07 14:22:11,19,2,55,663,0.0623,4.92
2025-09-07 14:22:36,29,9,51,501,0.0738,5.27
2025-09-07 14:22:41,24,3,58,692,0.0671,6.63
2025-09-07 15:06:49,28,10,57,647,0.0267,5.29
2025-09-07 15:23:28,20,11,52,664,0.0603,6.83
2025-09-07 15:23:33,19,15,55,687,0.0792,4.02
2025-09-07 15:23:38,29,1,58,604,0.0628,5.57
2025-09-07 16:35:11,20,7,54,714,0.0808,6.79
2025-09-07 16:36:45,23,13,58,683,0.0211,4.83
2025-09-07 16:36:50,21,12,50,668,0.0959,5.17
2025-09-07 17:02:06,18,15,53,505,0.0263,5.91
